0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.85
# Maturity
0.000      0.200      0.299      0.952      1.000      1.000      1.000      1.000      
0.000      0.000      0.297      0.977      1.000      1.000      1.000      1.000      
0.000      0.000      0.405      0.984      1.000      1.000      0.976      1.000      
0.000      0.000      0.238      0.965      1.000      1.000      1.000      1.000      
0.000      0.000      0.230      0.970      1.000      1.000      1.000      1.000      
0.000      0.051      0.398      0.963      1.000      1.000      1.000      1.000      
0.000      0.051      0.319      0.985      0.995      1.000      1.000      1.000      
0.000      0.051      0.165      0.908      1.000      1.000      1.000      1.000      
0.000      0.051      0.337      0.894      1.000      1.000      1.000      1.000      
0.000      0.051      0.450      0.947      1.000      1.000      1.000      1.000      
0.000      0.667      0.852      1.000      1.000      1.000      1.000      0.976      
0.000      0.051      0.612      0.989      1.000      0.980      1.000      1.000      
0.000      0.000      0.355      0.918      0.993      1.000      0.968      1.000      
0.000      0.000      0.654      0.992      1.000      1.000      1.000      0.941      
0.000      0.000      0.844      1.000      1.000      0.992      0.991      1.000      
0.000      0.000      0.525      0.980      1.000      1.000      1.000      1.000      
0.000      0.040      0.592      0.955      1.000      1.000      1.000      0.950      
0.000      0.333      0.626      1.000      1.000      1.000      1.000      1.000      
0.000      0.500      0.566      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.337      0.993      1.000      1.000      1.000      1.000      
0.000      0.006      0.780      0.992      1.000      1.000      1.000      1.000      
0.000      0.000      0.789      0.990      1.000      1.000      1.000      1.000      
0.000      0.000      0.732      1.000      1.000      1.000      1.000      1.000      
0.000      0.009      0.732      0.992      1.000      0.980      1.000      1.000      
0.000      0.000      0.484      0.983      1.000      1.000      1.000      1.000      
0.000      0.000      0.623      0.991      1.000      1.000      1.000      1.000      
0.000      0.066      0.556      0.924      0.997      1.000      1.000      1.000      
0.000      0.000      0.882      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.654      0.997      1.000      1.000      1.000      1.000      
0.000      0.000      0.531      0.778      1.000      1.000      1.000      1.000      
0.000      0.000      0.707      0.907      1.000      1.000      1.000      1.000      
0.000      0.000      0.895      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.709      1.000      1.000      1.000      1.000      1.000      
0.000      0.049      0.750      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.471      1.000      1.000      1.000      1.000      1.000      
0          0          0.947      0.976      1          1          1          1          
0          0          0.881      1.000      1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.004           0.04            0.092           0.114           0.194           0.261           0.276           0.347           
0.004           0.029           0.074           0.113           0.134           0.149           0.199           0.201           
0.009           0.03            0.067           0.114           0.134           0.157           0.177           0.347           
0.004           0.028           0.081           0.14            0.174           0.179           0.195           0.245           
0.004           0.035           0.075           0.129           0.158           0.19            0.207           0.253           
0.009           0.035           0.073           0.124           0.135           0.162           0.189           0.246           
0.004           0.031           0.081           0.117           0.125           0.155           0.191           0.27            
0.004           0.029           0.073           0.117           0.135           0.154           0.17            0.261           
0.01            0.045           0.091           0.118           0.135           0.149           0.16            0.259           
0.023           0.043           0.084           0.12            0.146           0.164           0.179           0.28            
0.017           0.045           0.086           0.119           0.146           0.167           0.182           0.347           
0.004           0.037           0.08            0.112           0.132           0.158           0.178           0.217           
0.02            0.048           0.087           0.117           0.132           0.149           0.176           0.216           
0.019           0.062           0.103           0.127           0.147           0.159           0.182           0.244           
0.004           0.045           0.09            0.127           0.148           0.161           0.175           0.24            
0.021           0.047           0.095           0.121           0.138           0.158           0.169           0.2             
0.019           0.053           0.091           0.131           0.149           0.167           0.184           0.207           
0.012           0.043           0.093           0.128           0.153           0.167           0.186           0.205           
0.021           0.041           0.084           0.124           0.151           0.171           0.188           0.251           
0.004           0.066           0.085           0.12            0.147           0.172           0.189           0.217           
0.004           0.048           0.086           0.117           0.141           0.161           0.186           0.209           
0.018           0.044           0.103           0.131           0.152           0.169           0.18            0.22            
0.007           0.05            0.091           0.133           0.156           0.172           0.184           0.206           
0.015           0.042           0.075           0.113           0.142           0.162           0.174           0.347           
0.018           0.046           0.069           0.1             0.138           0.161           0.189           0.213           
0.013           0.05            0.085           0.096           0.109           0.145           0.16            0.184           
0.016           0.057           0.072           0.107           0.118           0.129           0.155           0.203           
0.004           0.06            0.096           0.106           0.144           0.146           0.15            0.209           
0.004           0.044           0.087           0.126           0.136           0.158           0.158           0.204           
0.011           0.049           0.069           0.108           0.143           0.151           0.166           0.182           
0.017           0.047           0.085           0.114           0.139           0.157           0.168           0.168           
0.023           0.055           0.09            0.126           0.146           0.172           0.182           0.219           
0.004           0.024           0.072           0.105           0.15            0.162           0.182           0.193           
0.007           0.049           0.086           0.115           0.194           0.261           0.171           0.193           
0.004           0.031           0.083           0.098           0.128           0.135           0.171           0.193           
0.004           0.058           0.095           0.115           0.135           0.162           0.3             0.351           
0.004           0.041           0.108           0.123           0.132           0.14            0.144           0.221           
# Weight Matrix - 2
0.01            0.068           0.108           0.159           0.202           0.238           0.256           0.315           
0.027           0.066           0.117           0.154           0.192           0.229           0.264           0.316           
0.027           0.068           0.116           0.172           0.201           0.234           0.26            0.329           
0.024           0.062           0.106           0.156           0.189           0.216           0.233           0.312           
0.024           0.063           0.096           0.142           0.171           0.205           0.225           0.306           
0.024           0.06            0.102           0.135           0.164           0.19            0.22            0.305           
0.024           0.047           0.096           0.137           0.156           0.18            0.209           0.309           
0.024           0.054           0.086           0.12            0.138           0.159           0.18            0.307           
0.027           0.051           0.095           0.123           0.145           0.162           0.175           0.275           
0.028           0.055           0.088           0.125           0.15            0.171           0.188           0.228           
0.014           0.059           0.091           0.124           0.15            0.174           0.194           0.222           
0.027           0.052           0.092           0.117           0.138           0.164           0.187           0.216           
0.026           0.06            0.091           0.123           0.14            0.157           0.186           0.205           
0.027           0.065           0.111           0.137           0.156           0.172           0.198           0.221           
0.033           0.056           0.099           0.134           0.153           0.166           0.181           0.201           
0.03            0.059           0.099           0.126           0.143           0.167           0.183           0.195           
0.027           0.059           0.099           0.137           0.153           0.171           0.192           0.198           
0.027           0.047           0.091           0.129           0.155           0.173           0.194           0.203           
0.027           0.054           0.087           0.131           0.159           0.183           0.199           0.198           
0.027           0.062           0.089           0.133           0.163           0.184           0.203           0.204           
0.027           0.064           0.106           0.14            0.164           0.184           0.203           0.207           
0.027           0.068           0.106           0.135           0.162           0.175           0.188           0.201           
0.027           0.057           0.095           0.138           0.159           0.179           0.191           0.209           
0.027           0.043           0.089           0.121           0.146           0.169           0.183           0.203           
0.027           0.049           0.076           0.11            0.141           0.168           0.183           0.198           
0.032           0.049           0.09            0.107           0.123           0.155           0.188           0.198           
0.027           0.061           0.09            0.124           0.132           0.144           0.18            0.199           
0.027           0.066           0.106           0.119           0.155           0.158           0.165           0.196           
0.027           0.057           0.103           0.136           0.148           0.169           0.17            0.195           
0.027           0.065           0.08            0.114           0.151           0.158           0.171           0.19            
0.027           0.058           0.093           0.121           0.148           0.169           0.186           0.185           
0.022           0.05            0.097           0.142           0.16            0.185           0.196           0.232           
0.02            0.047           0.112           0.156           0.168           0.182           0.201           0.243           
0.03            0.056           0.109           0.137           0.155           0.193           0.208           0.213           
0.02            0.042           0.096           0.124           0.131           0.177           0.191           0.213           
0.02            0.054           0.121           0.144           0.152           0.169           0.289           0.323           
0.02            0.065           0.109           0.127           0.148           0.268           0.289           0.323           
# Weight Matrix - 3
0.0039          0.0466          0.0785          0.1358          0.1886          0.2324          0.254           0.312           
0.017           0.0257          0.0892          0.129           0.1747          0.2151          0.2507          0.309           
0.0178          0.0428          0.0875          0.1419          0.1759          0.212           0.244           0.317           
0.0148          0.0409          0.0849          0.1345          0.1803          0.2084          0.2335          0.314           
0.0152          0.0389          0.0771          0.1227          0.1633          0.1968          0.2205          0.301           
0.0172          0.0379          0.0802          0.1138          0.1526          0.1802          0.2124          0.298           
0.016           0.0336          0.0759          0.1182          0.1451          0.1718          0.1993          0.298           
0.0165          0.036           0.0636          0.1073          0.1375          0.1575          0.18            0.298           
0.0189          0.035           0.0716          0.1028          0.1319          0.1495          0.1668          0.28            
0.0193          0.0385          0.067           0.109           0.1358          0.1575          0.1745          0.237           
0.0073          0.0406          0.0707          0.1045          0.1369          0.1616          0.1821          0.1925          
0.0181          0.027           0.0737          0.1032          0.1308          0.1568          0.1804          0.148           
0.0164          0.0402          0.0688          0.1064          0.128           0.1472          0.1747          0.211           
0.0187          0.0411          0.0816          0.1117          0.1385          0.1552          0.1763          0.211           
0.0247          0.0389          0.0802          0.122           0.1448          0.1609          0.1764          0.21            
0.0214          0.0441          0.0745          0.1117          0.1384          0.1598          0.1743          0.198           
0.0205          0.0421          0.0764          0.1165          0.1388          0.1564          0.1791          0.197           
0.0191          0.0356          0.0733          0.113           0.1457          0.1627          0.1821          0.201           
0.0178          0.0382          0.0639          0.1092          0.1432          0.1684          0.1855          0.202           
0.0175          0.0409          0.0693          0.1076          0.1461          0.171           0.1927          0.203           
0.017           0.0416          0.0811          0.1116          0.1477          0.1732          0.1933          0.207           
0.0186          0.0428          0.0824          0.1196          0.1506          0.1694          0.186           0.205           
0.0214          0.0392          0.0804          0.1209          0.1465          0.1703          0.1828          0.205           
0.02            0.0341          0.0712          0.1072          0.1419          0.1639          0.181           0.2015          
0.02            0.0364          0.0572          0.0989          0.1306          0.1566          0.1759          0.2015          
0.0232          0.0364          0.0664          0.0902          0.1163          0.1478          0.1777          0.198           
0.0173          0.0442          0.0664          0.1056          0.1188          0.1331          0.167           0.199           
0.0186          0.0422          0.0804          0.1035          0.1386          0.1444          0.1541          0.198           
0.0174          0.0392          0.0824          0.1201          0.1327          0.1618          0.1639          0.195           
0.0184          0.0419          0.0675          0.1084          0.1433          0.1529          0.17            0.192           
0.0184          0.0396          0.0777          0.0984          0.1299          0.1597          0.1714          0.187           
0.0151          0.0316          0.0782          0.1149          0.1386          0.1643          0.1809          0.232           
0.012           0.032           0.075           0.123           0.154           0.17            0.193           0.247           
0.025           0.034           0.072           0.124           0.192           0.212           0.229           0.323           
0.011           0.036           0.073           0.116           0.134           0.215           0.229           0.196           
0.011           0.033           0.08            0.122           0.137           0.149           0.278           0.323           
0.011           0.036           0.077           0.124           0.146           0.202           0.221           0.323           
# Weights at Age Pointers
1
1
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Fleet 2 Selectivity Block Assignment
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
1               -1              0               1               
1               -1              0               1               
2               1               0               1               
0.1             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #2 Data 
0.01            3               0               0.9             
1               -3              0               0.9             
0.3             3               0               0.9             
0.2             3               0               0.9             
0.01            3               0               0.9             
0.01            3               0               0.9             
0.01            3               0               0.9             
0.01            3               0               0.9             
0               0               0               0               
0               0               0               0               
1.5             2               1               0.9             
0.01            1               1               0.9             
2               2               1               0.9             
0.5             1               0               1               
# Fleet Start Age
1  1  
# Fleet End Age
8  8  
# Age Range for Average F
7  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  1  
# Catch Data
# Fleet-1 Catch Data
0.001           0.155           0.306           0.428           0.057           0.038           0.01            0.005           47971           
0.001           0.124           0.23            0.21            0.321           0.077           0.026           0.011           51019           
0               0.322           0.259           0.106           0.093           0.16            0.041           0.019           54082           
0               0.172           0.333           0.135           0.066           0.073           0.131           0.089           54737           
0               0.145           0.281           0.182           0.146           0.074           0.062           0.11            78032           
0               0.093           0.278           0.166           0.182           0.12            0.066           0.096           88910           
0               0.128           0.245           0.193           0.181           0.108           0.081           0.064           74593           
0               0.152           0.236           0.134           0.169           0.159           0.087           0.064           63161           
0.003           0.198           0.128           0.069           0.073           0.164           0.198           0.168           106179          
0.001           0.267           0.159           0.081           0.103           0.202           0.134           0.052           116788          
0               0.08            0.551           0.094           0.067           0.084           0.093           0.031           123824          
0               0.162           0.178           0.425           0.1             0.048           0.05            0.037           103734          
0.001           0.148           0.346           0.117           0.228           0.093           0.04            0.028           110200          
0               0.272           0.07            0.153           0.189           0.231           0.058           0.027           109087          
0               0.078           0.422           0.065           0.111           0.142           0.141           0.04            120548          
0.009           0.091           0.169           0.341           0.131           0.099           0.101           0.059           93176           
0.002           0.287           0.193           0.083           0.228           0.079           0.075           0.054           102320          
0.001           0.199           0.463           0.112           0.08            0.093           0.041           0.011           94628           
0               0.064           0.443           0.276           0.08            0.074           0.052           0.011           93670           
0               0.076           0.292           0.384           0.149           0.044           0.031           0.024           102994          
0               0.241           0.216           0.201           0.196           0.101           0.029           0.017           81116           
0               0.02            0.434           0.14            0.121           0.153           0.082           0.049           84650           
0               0.107           0.135           0.413           0.101           0.096           0.104           0.045           103458          
0               0.42            0.218           0.089           0.177           0.043           0.034           0.019           67191           
0               0.049           0.803           0.104           0.022           0.017           0.003           0.003           82022           
0.002           0.127           0.049           0.652           0.111           0.024           0.027           0.01            87164           
0               0.156           0.154           0.085           0.499           0.089           0.012           0.005           95182           
0               0.073           0.515           0.1             0.049           0.221           0.038           0.004           92566           
0               0.133           0.1             0.488           0.065           0.063           0.134           0.018           80465           
0               0.015           0.194           0.159           0.366           0.098           0.063           0.106           61808           
0               0.023           0.18            0.31            0.125           0.268           0.037           0.056           48531           
0               0.107           0.064           0.175           0.248           0.118           0.214           0.074           45189           
0.023           0.041           0.203           0.068           0.133           0.222           0.13            0.18            12731           
0               0.263           0.236           0.207           0.086           0.106           0.062           0.04            8052            
0               0.069           0.789           0.09            0.048           0.002           0.001           0.001           5187            
0               0.023           0.243           0.575           0.102           0.053           0.002           0.001           3913            
0               0.071           0.166           0.337           0.353           0.052           0.019           0.001           9502            
# Fleet-2 Catch Data
0.294           0.481           0.095           0.083           0.032           0.01            0.003           0.001           29305           
0.256           0.666           0.034           0.015           0.02            0.007           0.001           0.001           41656           
0.144           0.676           0.097           0.02            0.017           0.032           0.01            0.003           45864           
0.061           0.803           0.08            0.027           0.006           0.006           0.01            0.006           41149           
0.033           0.855           0.068           0.024           0.009           0.003           0.003           0.005           26715           
0.005           0.732           0.165           0.062           0.021           0.008           0.003           0.004           35929           
0.007           0.66            0.165           0.093           0.046           0.018           0.006           0.006           33828           
0.013           0.858           0.085           0.012           0.018           0.009           0.004           0.003           22786           
0.228           0.634           0.109           0.022           0.004           0.002           0.001           0               18284           
0.038           0.877           0.047           0.028           0.005           0.003           0.002           0               16544           
0.061           0.656           0.256           0.016           0.009           0.001           0               0               20893           
0.004           0.859           0.068           0.047           0.009           0.006           0.005           0.002           26006           
0.042           0.473           0.374           0.063           0.028           0.014           0.003           0.003           20242           
0.022           0.918           0.035           0.014           0.008           0.003           0.001           0               17796           
0.011           0.564           0.381           0.022           0.013           0.006           0.002           0.001           22610           
0.141           0.76            0.056           0.032           0.008           0.002           0.001           0               12751           
0.062           0.823           0.087           0.015           0.011           0.002           0.001           0               11013           
0.018           0.582           0.308           0.074           0.011           0.006           0.001           0               25427           
0.007           0.506           0.321           0.131           0.028           0.006           0.001           0               15221           
0.325           0.493           0.14            0.022           0.012           0.005           0.002           0.001           14893           
0.011           0.923           0.056           0.006           0.002           0.002           0               0               32466           
0.159           0.716           0.122           0.001           0               0.001           0.001           0               7731            
0.059           0.916           0.023           0.002           0               0               0               0               4472            
0               0.961           0.036           0.001           0.001           0               0               0               13366           
0.184           0.537           0.244           0.031           0.003           0.001           0               0               4600            
0.498           0.438           0.022           0.025           0.014           0.002           0.001           0               550             
0.18            0.782           0.031           0.002           0.003           0.001           0               0               6228            
0.165           0.728           0.086           0.011           0.004           0.005           0.001           0.001           1983            
0.048           0.336           0.009           0.253           0.052           0.086           0.194           0.021           884             
0.009           0.794           0.146           0.03            0.011           0.004           0.002           0.003           4921            
0.07            0.577           0.087           0.149           0.056           0.032           0.017           0.012           2398            
0.005           0.903           0.056           0.019           0.012           0.003           0.001           0               13374           
0               0.375           0.591           0.027           0.006           0.001           0               0               5882            
0               0.977           0.019           0.003           0               0               0               0               6064            
0               0.942           0.05            0.001           0.003           0.002           0.002           0.001           2678            
0               0.9934          0.006           0.0006          0               0               0               0               3952            
0               0.9414          0.0584          0.0002          0               0               0               0               938             
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Fleet-2 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  1  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  1  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  3  3  3  3  
# Index Month
3  9  3  9  6  2  6  10  3  9  3  9  6  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  2  1  2  1  1  1  2  1  2  1  
# Index Start Age
3  4  2  2  3  1  1  3  2  2  2  2  1  
# Index End Age
8  8  8  8  8  8  1  8  8  8  8  8  8  
# Estimate Proportion (Yes=1)
0  0  0  0  1  0  0  0  1  1  1  1  0  
# Use Index (Yes=1)
0  0  0  0  1  0  0  1  1  1  1  1  0  
# Index-1 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0.5             -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0.5             -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0               -3              0               1               
0.5             3               0               1               
0.7             3               0               1               
0.9             3               0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
3               1               0               1               
0.26            1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               1               0               1               
0.4             2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0.1             2               0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
3               1               0               1               
0.4             2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3.1             2               0               1               
0.17            2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
